doc_id,title,department,year,region,text
D167,"Document Title D167 (finance)",finance,2026,latin_america,"This is the body text of document D167 in department finance for region latin_america and year 2026."
D168,"Document Title D168 (marketing)",marketing,2020,europe,"This is the body text of document D168 in department marketing for region europe and year 2020."
D169,"Document Title D169 (engineering)",engineering,2026,europe,"This is the body text of document D169 in department engineering for region europe and year 2026."
D170,"Document Title D170 (engineering)",engineering,2024,latin_america,"This is the body text of document D170 in department engineering for region latin_america and year 2024."
D171,"Document Title D171 (sales)",sales,2020,asia_pacific,"This is the body text of document D171 in department sales for region asia_pacific and year 2020."
D172,"Document Title D172 (sales)",sales,2021,north_america,"This is the body text of document D172 in department sales for region north_america and year 2021."
D173,"Document Title D173 (legal)",legal,2024,latin_america,"This is the body text of document D173 in department legal for region latin_america and year 2024."
D174,"Document Title D174 (marketing)",marketing,2026,europe,"This is the body text of document D174 in department marketing for region europe and year 2026."
D175,"Document Title D175 (finance)",finance,2022,asia_pacific,"This is the body text of document D175 in department finance for region asia_pacific and year 2022."
D176,"Document Title D176 (engineering)",engineering,2021,europe,"This is the body text of document D176 in department engineering for region europe and year 2021."
D177,"Document Title D177 (legal)",legal,2023,north_america,"This is the body text of document D177 in department legal for region north_america and year 2023."
D178,"Document Title D178 (legal)",legal,2025,europe,"This is the body text of document D178 in department legal for region europe and year 2025."
D179,"Document Title D179 (sales)",sales,2026,latin_america,"This is the body text of document D179 in department sales for region latin_america and year 2026."
D180,"Document Title D180 (sales)",sales,2024,europe,"This is the body text of document D180 in department sales for region europe and year 2024."
D181,"Document Title D181 (legal)",legal,2024,latin_america,"This is the body text of document D181 in department legal for region latin_america and year 2024."
D182,"Document Title D182 (legal)",legal,2024,asia_pacific,"This is the body text of document D182 in department legal for region asia_pacific and year 2024."
D183,"Document Title D183 (engineering)",engineering,2022,asia_pacific,"This is the body text of document D183 in department engineering for region asia_pacific and year 2022."
D184,"Document Title D184 (finance)",finance,2023,latin_america,"This is the body text of document D184 in department finance for region latin_america and year 2023."
D185,"Document Title D185 (finance)",finance,2020,north_america,"This is the body text of document D185 in department finance for region north_america and year 2020."
D186,"Document Title D186 (sales)",sales,2022,latin_america,"This is the body text of document D186 in department sales for region latin_america and year 2022."
D187,"Document Title D187 (legal)",legal,2025,asia_pacific,"This is the body text of document D187 in department legal for region asia_pacific and year 2025."
D188,"Document Title D188 (sales)",sales,2021,asia_pacific,"This is the body text of document D188 in department sales for region asia_pacific and year 2021."
D189,"Document Title D189 (marketing)",marketing,2021,latin_america,"This is the body text of document D189 in department marketing for region latin_america and year 2021."
D190,"Document Title D190 (hr)",hr,2022,asia_pacific,"This is the body text of document D190 in department hr for region asia_pacific and year 2022."
D191,"Document Title D191 (engineering)",engineering,2024,europe,"This is the body text of document D191 in department engineering for region europe and year 2024."
D192,"Document Title D192 (marketing)",marketing,2025,asia_pacific,"This is the body text of document D192 in department marketing for region asia_pacific and year 2025."
D193,"Document Title D193 (engineering)",engineering,2025,latin_america,"This is the body text of document D193 in department engineering for region latin_america and year 2025."
D194,"Document Title D194 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D194 in department engineering for region asia_pacific and year 2020."
D195,"Document Title D195 (engineering)",engineering,2025,latin_america,"This is the body text of document D195 in department engineering for region latin_america and year 2025."
D196,"Document Title D196 (legal)",legal,2022,europe,"This is the body text of document D196 in department legal for region europe and year 2022."
D197,"Document Title D197 (hr)",hr,2022,latin_america,"This is the body text of document D197 in department hr for region latin_america and year 2022."
D198,"Document Title D198 (legal)",legal,2025,europe,"This is the body text of document D198 in department legal for region europe and year 2025."
D199,"Document Title D199 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D199 in department engineering for region asia_pacific and year 2020."
D200,"Document Title D200 (engineering)",engineering,2024,asia_pacific,"This is the body text of document D200 in department engineering for region asia_pacific and year 2024."
D201,"Document Title D201 (engineering)",engineering,2023,asia_pacific,"This is the body text of document D201 in department engineering for region asia_pacific and year 2023."
D202,"Document Title D202 (marketing)",marketing,2021,north_america,"This is the body text of document D202 in department marketing for region north_america and year 2021."
D203,"Document Title D203 (sales)",sales,2026,europe,"This is the body text of document D203 in department sales for region europe and year 2026."
D204,"Document Title D204 (hr)",hr,2024,europe,"This is the body text of document D204 in department hr for region europe and year 2024."
D205,"Document Title D205 (hr)",hr,2025,europe,"This is the body text of document D205 in department hr for region europe and year 2025."
D206,"Document Title D206 (hr)",hr,2024,north_america,"This is the body text of document D206 in department hr for region north_america and year 2024."
D207,"Document Title D207 (finance)",finance,2026,europe,"This is the body text of document D207 in department finance for region europe and year 2026."
D208,"Document Title D208 (finance)",finance,2024,latin_america,"This is the body text of document D208 in department finance for region latin_america and year 2024."
D209,"Document Title D209 (marketing)",marketing,2026,latin_america,"This is the body text of document D209 in department marketing for region latin_america and year 2026."
D210,"Document Title D210 (engineering)",engineering,2020,latin_america,"This is the body text of document D210 in department engineering for region latin_america and year 2020."
D211,"Document Title D211 (legal)",legal,2025,north_america,"This is the body text of document D211 in department legal for region north_america and year 2025."
D212,"Document Title D212 (sales)",sales,2020,north_america,"This is the body text of document D212 in department sales for region north_america and year 2020."
D213,"Document Title D213 (legal)",legal,2025,europe,"This is the body text of document D213 in department legal for region europe and year 2025."
D214,"Document Title D214 (sales)",sales,2021,asia_pacific,"This is the body text of document D214 in department sales for region asia_pacific and year 2021."
D215,"Document Title D215 (hr)",hr,2021,asia_pacific,"This is the body text of document D215 in department hr for region asia_pacific and year 2021."
D216,"Document Title D216 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D216 in department engineering for region asia_pacific and year 2021."
D217,"Document Title D217 (marketing)",marketing,2021,north_america,"This is the body text of document D217 in department marketing for region north_america and year 2021."
D218,"Document Title D218 (finance)",finance,2025,north_america,"This is the body text of document D218 in department finance for region north_america and year 2025."
D219,"Document Title D219 (engineering)",engineering,2022,north_america,"This is the body text of document D219 in department engineering for region north_america and year 2022."
D220,"Document Title D220 (finance)",finance,2023,latin_america,"This is the body text of document D220 in department finance for region latin_america and year 2023."
D221,"Document Title D221 (sales)",sales,2021,europe,"This is the body text of document D221 in department sales for region europe and year 2021."
D222,"Document Title D222 (marketing)",marketing,2026,latin_america,"This is the body text of document D222 in department marketing for region latin_america and year 2026."
D223,"Document Title D223 (legal)",legal,2020,north_america,"This is the body text of document D223 in department legal for region north_america and year 2020."
D224,"Document Title D224 (legal)",legal,2024,north_america,"This is the body text of document D224 in department legal for region north_america and year 2024."
D225,"Document Title D225 (finance)",finance,2023,latin_america,"This is the body text of document D225 in department finance for region latin_america and year 2023."
D226,"Document Title D226 (sales)",sales,2026,latin_america,"This is the body text of document D226 in department sales for region latin_america and year 2026."
D227,"Document Title D227 (legal)",legal,2022,europe,"This is the body text of document D227 in department legal for region europe and year 2022."
D228,"Document Title D228 (sales)",sales,2023,europe,"This is the body text of document D228 in department sales for region europe and year 2023."
D229,"Document Title D229 (finance)",finance,2024,latin_america,"This is the body text of document D229 in department finance for region latin_america and year 2024."
D230,"Document Title D230 (hr)",hr,2020,latin_america,"This is the body text of document D230 in department hr for region latin_america and year 2020."
D231,"Document Title D231 (hr)",hr,2024,latin_america,"This is the body text of document D231 in department hr for region latin_america and year 2024."
D232,"Document Title D232 (engineering)",engineering,2020,north_america,"This is the body text of document D232 in department engineering for region north_america and year 2020."
D233,"Document Title D233 (marketing)",marketing,2020,latin_america,"This is the body text of document D233 in department marketing for region latin_america and year 2020."
D234,"Document Title D234 (sales)",sales,2021,asia_pacific,"This is the body text of document D234 in department sales for region asia_pacific and year 2021."
D235,"Document Title D235 (legal)",legal,2022,north_america,"This is the body text of document D235 in department legal for region north_america and year 2022."
D236,"Document Title D236 (finance)",finance,2021,asia_pacific,"This is the body text of document D236 in department finance for region asia_pacific and year 2021."
D237,"Document Title D237 (engineering)",engineering,2020,north_america,"This is the body text of document D237 in department engineering for region north_america and year 2020."
D238,"Document Title D238 (finance)",finance,2025,north_america,"This is the body text of document D238 in department finance for region north_america and year 2025."
D239,"Document Title D239 (engineering)",engineering,2023,europe,"This is the body text of document D239 in department engineering for region europe and year 2023."
D240,"Document Title D240 (sales)",sales,2025,north_america,"This is the body text of document D240 in department sales for region north_america and year 2025."
D241,"Document Title D241 (hr)",hr,2024,europe,"This is the body text of document D241 in department hr for region europe and year 2024."
D242,"Document Title D242 (marketing)",marketing,2020,latin_america,"This is the body text of document D242 in department marketing for region latin_america and year 2020."
D243,"Document Title D243 (sales)",sales,2021,north_america,"This is the body text of document D243 in department sales for region north_america and year 2021."
D244,"Document Title D244 (finance)",finance,2021,latin_america,"This is the body text of document D244 in department finance for region latin_america and year 2021."
D245,"Document Title D245 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D245 in department engineering for region asia_pacific and year 2020."
D246,"Document Title D246 (engineering)",engineering,2023,latin_america,"This is the body text of document D246 in department engineering for region latin_america and year 2023."
D247,"Document Title D247 (hr)",hr,2026,north_america,"This is the body text of document D247 in department hr for region north_america and year 2026."
D248,"Document Title D248 (engineering)",engineering,2021,europe,"This is the body text of document D248 in department engineering for region europe and year 2021."
D249,"Document Title D249 (sales)",sales,2022,europe,"This is the body text of document D249 in department sales for region europe and year 2022."
D250,"Document Title D250 (hr)",hr,2024,latin_america,"This is the body text of document D250 in department hr for region latin_america and year 2024."
D251,"Document Title D251 (legal)",legal,2020,latin_america,"This is the body text of document D251 in department legal for region latin_america and year 2020."
D252,"Document Title D252 (hr)",hr,2021,north_america,"This is the body text of document D252 in department hr for region north_america and year 2021."
D253,"Document Title D253 (marketing)",marketing,2022,latin_america,"This is the body text of document D253 in department marketing for region latin_america and year 2022."
D254,"Document Title D254 (engineering)",engineering,2020,latin_america,"This is the body text of document D254 in department engineering for region latin_america and year 2020."
D255,"Document Title D255 (hr)",hr,2024,latin_america,"This is the body text of document D255 in department hr for region latin_america and year 2024."
D256,"Document Title D256 (legal)",legal,2022,north_america,"This is the body text of document D256 in department legal for region north_america and year 2022."
D257,"Document Title D257 (sales)",sales,2020,latin_america,"This is the body text of document D257 in department sales for region latin_america and year 2020."
D258,"Document Title D258 (marketing)",marketing,2026,asia_pacific,"This is the body text of document D258 in department marketing for region asia_pacific and year 2026."
D259,"Document Title D259 (sales)",sales,2026,asia_pacific,"This is the body text of document D259 in department sales for region asia_pacific and year 2026."
D260,"Document Title D260 (marketing)",marketing,2020,north_america,"This is the body text of document D260 in department marketing for region north_america and year 2020."
D261,"Document Title D261 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D261 in department engineering for region asia_pacific and year 2021."
D262,"Document Title D262 (finance)",finance,2021,europe,"This is the body text of document D262 in department finance for region europe and year 2021."
D263,"Document Title D263 (engineering)",engineering,2022,asia_pacific,"This is the body text of document D263 in department engineering for region asia_pacific and year 2022."
D264,"Document Title D264 (finance)",finance,2025,europe,"This is the body text of document D264 in department finance for region europe and year 2025."
D265,"Document Title D265 (hr)",hr,2021,asia_pacific,"This is the body text of document D265 in department hr for region asia_pacific and year 2021."
D266,"Document Title D266 (marketing)",marketing,2024,latin_america,"This is the body text of document D266 in department marketing for region latin_america and year 2024."
D267,"Document Title D267 (engineering)",engineering,2022,latin_america,"This is the body text of document D267 in department engineering for region latin_america and year 2022."
D268,"Document Title D268 (hr)",hr,2022,europe,"This is the body text of document D268 in department hr for region europe and year 2022."
D269,"Document Title D269 (sales)",sales,2024,asia_pacific,"This is the body text of document D269 in department sales for region asia_pacific and year 2024."
D270,"Document Title D270 (hr)",hr,2025,north_america,"This is the body text of document D270 in department hr for region north_america and year 2025."
D271,"Document Title D271 (marketing)",marketing,2021,north_america,"This is the body text of document D271 in department marketing for region north_america and year 2021."
D272,"Document Title D272 (sales)",sales,2026,north_america,"This is the body text of document D272 in department sales for region north_america and year 2026."
D273,"Document Title D273 (legal)",legal,2024,asia_pacific,"This is the body text of document D273 in department legal for region asia_pacific and year 2024."
D274,"Document Title D274 (finance)",finance,2021,asia_pacific,"This is the body text of document D274 in department finance for region asia_pacific and year 2021."
D275,"Document Title D275 (engineering)",engineering,2024,latin_america,"This is the body text of document D275 in department engineering for region latin_america and year 2024."
D276,"Document Title D276 (sales)",sales,2025,north_america,"This is the body text of document D276 in department sales for region north_america and year 2025."
D277,"Document Title D277 (sales)",sales,2021,asia_pacific,"This is the body text of document D277 in department sales for region asia_pacific and year 2021."
D278,"Document Title D278 (finance)",finance,2025,europe,"This is the body text of document D278 in department finance for region europe and year 2025."
D279,"Document Title D279 (finance)",finance,2021,latin_america,"This is the body text of document D279 in department finance for region latin_america and year 2021."
D280,"Document Title D280 (sales)",sales,2023,asia_pacific,"This is the body text of document D280 in department sales for region asia_pacific and year 2023."
D281,"Document Title D281 (sales)",sales,2023,latin_america,"This is the body text of document D281 in department sales for region latin_america and year 2023."
D282,"Document Title D282 (sales)",sales,2024,asia_pacific,"This is the body text of document D282 in department sales for region asia_pacific and year 2024."
D283,"Document Title D283 (finance)",finance,2022,europe,"This is the body text of document D283 in department finance for region europe and year 2022."
D284,"Document Title D284 (sales)",sales,2025,europe,"This is the body text of document D284 in department sales for region europe and year 2025."
D285,"Document Title D285 (marketing)",marketing,2025,latin_america,"This is the body text of document D285 in department marketing for region latin_america and year 2025."
D286,"Document Title D286 (sales)",sales,2021,asia_pacific,"This is the body text of document D286 in department sales for region asia_pacific and year 2021."
D287,"Document Title D287 (marketing)",marketing,2022,asia_pacific,"This is the body text of document D287 in department marketing for region asia_pacific and year 2022."
D288,"Document Title D288 (engineering)",engineering,2025,europe,"This is the body text of document D288 in department engineering for region europe and year 2025."
D289,"Document Title D289 (finance)",finance,2024,north_america,"This is the body text of document D289 in department finance for region north_america and year 2024."
D290,"Document Title D290 (engineering)",engineering,2026,north_america,"This is the body text of document D290 in department engineering for region north_america and year 2026."
D291,"Document Title D291 (engineering)",engineering,2024,north_america,"This is the body text of document D291 in department engineering for region north_america and year 2024."
D292,"Document Title D292 (engineering)",engineering,2026,latin_america,"This is the body text of document D292 in department engineering for region latin_america and year 2026."
D293,"Document Title D293 (hr)",hr,2023,north_america,"This is the body text of document D293 in department hr for region north_america and year 2023."
D294,"Document Title D294 (engineering)",engineering,2023,asia_pacific,"This is the body text of document D294 in department engineering for region asia_pacific and year 2023."
D295,"Document Title D295 (sales)",sales,2022,europe,"This is the body text of document D295 in department sales for region europe and year 2022."
D296,"Document Title D296 (hr)",hr,2021,north_america,"This is the body text of document D296 in department hr for region north_america and year 2021."
D297,"Document Title D297 (engineering)",engineering,2023,europe,"This is the body text of document D297 in department engineering for region europe and year 2023."
D298,"Document Title D298 (engineering)",engineering,2021,north_america,"This is the body text of document D298 in department engineering for region north_america and year 2021."
D299,"Document Title D299 (sales)",sales,2025,north_america,"This is the body text of document D299 in department sales for region north_america and year 2025."
D300,"Document Title D300 (hr)",hr,2025,asia_pacific,"This is the body text of document D300 in department hr for region asia_pacific and year 2025."
D301,"Document Title D301 (legal)",legal,2024,asia_pacific,"This is the body text of document D301 in department legal for region asia_pacific and year 2024."
D302,"Document Title D302 (hr)",hr,2020,north_america,"This is the body text of document D302 in department hr for region north_america and year 2020."
D303,"Document Title D303 (sales)",sales,2025,north_america,"This is the body text of document D303 in department sales for region north_america and year 2025."
D304,"Document Title D304 (finance)",finance,2024,latin_america,"This is the body text of document D304 in department finance for region latin_america and year 2024."
D305,"Document Title D305 (marketing)",marketing,2023,europe,"This is the body text of document D305 in department marketing for region europe and year 2023."
D306,"Document Title D306 (finance)",finance,2022,europe,"This is the body text of document D306 in department finance for region europe and year 2022."
D307,"Document Title D307 (marketing)",marketing,2023,latin_america,"This is the body text of document D307 in department marketing for region latin_america and year 2023."
D308,"Document Title D308 (engineering)",engineering,2021,latin_america,"This is the body text of document D308 in department engineering for region latin_america and year 2021."
D309,"Document Title D309 (legal)",legal,2023,europe,"This is the body text of document D309 in department legal for region europe and year 2023."
D310,"Document Title D310 (engineering)",engineering,2025,asia_pacific,"This is the body text of document D310 in department engineering for region asia_pacific and year 2025."
D311,"Document Title D311 (marketing)",marketing,2020,asia_pacific,"This is the body text of document D311 in department marketing for region asia_pacific and year 2020."
D312,"Document Title D312 (sales)",sales,2021,north_america,"This is the body text of document D312 in department sales for region north_america and year 2021."
D313,"Document Title D313 (marketing)",marketing,2020,asia_pacific,"This is the body text of document D313 in department marketing for region asia_pacific and year 2020."
D314,"Document Title D314 (marketing)",marketing,2020,europe,"This is the body text of document D314 in department marketing for region europe and year 2020."
D315,"Document Title D315 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D315 in department engineering for region asia_pacific and year 2020."
D316,"Document Title D316 (sales)",sales,2025,north_america,"This is the body text of document D316 in department sales for region north_america and year 2025."
D317,"Document Title D317 (hr)",hr,2023,europe,"This is the body text of document D317 in department hr for region europe and year 2023."
D318,"Document Title D318 (finance)",finance,2026,north_america,"This is the body text of document D318 in department finance for region north_america and year 2026."
D319,"Document Title D319 (hr)",hr,2023,latin_america,"This is the body text of document D319 in department hr for region latin_america and year 2023."
D320,"Document Title D320 (legal)",legal,2026,asia_pacific,"This is the body text of document D320 in department legal for region asia_pacific and year 2026."
D321,"Document Title D321 (engineering)",engineering,2021,north_america,"This is the body text of document D321 in department engineering for region north_america and year 2021."
D322,"Document Title D322 (marketing)",marketing,2023,europe,"This is the body text of document D322 in department marketing for region europe and year 2023."
D323,"Document Title D323 (hr)",hr,2025,north_america,"This is the body text of document D323 in department hr for region north_america and year 2025."
D324,"Document Title D324 (legal)",legal,2023,europe,"This is the body text of document D324 in department legal for region europe and year 2023."
D325,"Document Title D325 (finance)",finance,2020,europe,"This is the body text of document D325 in department finance for region europe and year 2020."
D326,"Document Title D326 (sales)",sales,2023,north_america,"This is the body text of document D326 in department sales for region north_america and year 2023."
D327,"Document Title D327 (engineering)",engineering,2023,latin_america,"This is the body text of document D327 in department engineering for region latin_america and year 2023."
D328,"Document Title D328 (sales)",sales,2025,north_america,"This is the body text of document D328 in department sales for region north_america and year 2025."
D329,"Document Title D329 (finance)",finance,2026,north_america,"This is the body text of document D329 in department finance for region north_america and year 2026."
D330,"Document Title D330 (sales)",sales,2024,latin_america,"This is the body text of document D330 in department sales for region latin_america and year 2024."
D331,"Document Title D331 (hr)",hr,2025,asia_pacific,"This is the body text of document D331 in department hr for region asia_pacific and year 2025."
D332,"Document Title D332 (sales)",sales,2023,europe,"This is the body text of document D332 in department sales for region europe and year 2023."
